---- Minecraft Crash Report ----
// Shall we play a game?

Time: 20.06.23 23:45
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)
	at com.pyding.deathlyhallows.items.BertieBotts.createStack(BertieBotts.java:51)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_181, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 254271376 bytes (242 MB) / 1218969600 bytes (1162 MB) up to 3683647488 bytes (3513 MB)
	JVM Flags: 0 total; 
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1614 11 mods loaded, 11 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCH	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCH	FML{7.10.99.99} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	Forge{10.13.4.1614} [Minecraft Forge] (forgeSrc-1.7.10-10.13.4.1614-1.7.10.jar) 
	UCH	NotEnoughItems{1.0.3.74} [Not Enough Items] (NotEnoughItems-1.7.10-1.0.2.15-dev.jar) 
	UCH	CodeChickenCore{1.0.4.29} [CodeChicken Core] (minecraft.jar) 
	UCH	Baubles{1.0.1.10} [Baubles] (Baubles-1.7.10-1.0.1.10.jar) 
	UCH	ForgeMultipart{1.1.1.320} [Forge Multipart] (ForgeMultipart-1.7.10-1.1.1.320-dev.jar) 
	UCH	witchery{0.24.1} [Witchery] (witchery-deobf.jar) 
	UCH	McMultipart{1.1.1.320} [Minecraft Multipart Plugin] (ForgeMultipart-1.7.10-1.1.1.320-dev.jar) 
	UCE	dh{1.0} [Deathly Hallows] (deathlyhallows-1.0.0.jar) 
	UCH	ForgeMicroblock{1.1.1.320} [Forge Microblocks] (ForgeMultipart-1.7.10-1.1.1.320-dev.jar) 
	GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 531.41' Renderer: 'NVIDIA GeForce GTX 1650/PCIe/SSE2'
